category	GenBank FTP
	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/097/715/GCA_002097715.1_ASM209771v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/411/865/GCA_002411865.3_ASM241186v3
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/548/135/GCA_001548135.1_ASM154813v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/753/655/GCA_002753655.1_ASM275365v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/482/325/GCA_001482325.1_ASM148232v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/997/005/GCA_002997005.1_ASM299700v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/204/335/GCA_003204335.1_ASM320433v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/968/695/GCA_002968695.1_ASM296869v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/968/655/GCA_002968655.1_ASM296865v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/968/585/GCA_002968585.1_ASM296858v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/968/755/GCA_002968755.1_ASM296875v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/968/955/GCA_002968955.1_ASM296895v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/968/515/GCA_002968515.1_ASM296851v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/193/645/GCA_003193645.1_ASM319364v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/288/355/GCA_003288355.1_ASM328835v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/288/435/GCA_003288435.1_ASM328843v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/288/335/GCA_003288335.1_ASM328833v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/073/895/GCA_003073895.1_ASM307389v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/073/695/GCA_003073695.1_ASM307369v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/073/795/GCA_003073795.1_ASM307379v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/073/615/GCA_003073615.1_ASM307361v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/073/735/GCA_003073735.1_ASM307373v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/729/505/GCA_001729505.1_ASM172950v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/618/925/GCA_001618925.1_ASM161892v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/632/245/GCA_001632245.1_ASM163224v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/981/825/GCA_000981825.1_ASM98182v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/194/245/GCA_003194245.1_ASM319424v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/025/345/GCA_003025345.2_ASM302534v2
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/722/005/GCA_001722005.2_ASM172200v2
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/085/755/GCA_002085755.1_ASM208575v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/816/985/GCA_000816985.1_ASM81698v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/516/245/GCA_001516245.2_ASM151624v2
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/946/935/GCA_002946935.1_ASM294693v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/594/325/GCA_001594325.2_ASM159432v2
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/077/475/GCA_001077475.1_ASM107747v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/750/705/GCA_001750705.1_ASM175070v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/829/885/GCA_000829885.1_ASM82988v1
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/516/325/GCA_001516325.2_ASM151632v2
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/516/305/GCA_001516305.2_ASM151630v2
2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/319/235/GCA_003319235.1_ASM331923v1
